1	Week-end spirituel	Frais d'inscription couple / famille	Frais d'inscription pour couple ou famille	25.00	WSPI-FIF	WS Frais d'inscription famille	1	\N	\N
2	Week-end spirituel	Frais d'inscription solo	Frais d'inscription pour une personne seule	21.00	WSPI-FIS	WS Frais d'inscription solo	1	\N	\N
3	Week-end spirituel	Adulte - nuitée vendredi + petit déjeuner	Nuitée du vendredi avec petit déjeuner pour adulte	26.00	WSNPA	WS Nuit+Pdj Adulte	1	\N	\N
4	Week-end spirituel	Enfant - nuitée vendredi + petit déjeuner	Nuitée du vendredi avec petit déjeuner pour enfant	16.00	WSNPE	WS Nuit+Pdj Enfant	1	\N	\N
5	Week-end spirituel	Adulte - forfait nuitée + repas du samedi au dimanche	Forfait nuitée et repas du samedi au dimanche pour adulte	74.00	WSFPCA	WS Forfait PC Adulte	1	\N	\N
6	Week-end spirituel	Enfant - forfait nuitée + repas du samedi au dimanche	Forfait nuitée et repas du samedi au dimanche pour enfant	46.00	WSFPCE	WS Forfait PC Enfant	1	\N	\N
7	Session avec Sainte Hildegarde	Chambre collective (sanitaires à proximité)	Chambre collective avec sanitaires à proximité	392.00	HCCOL	Hildegarde Chambre Coll	2	\N	\N
8	Session avec Sainte Hildegarde	Chambre 4 lits	Chambre avec 4 lits	434.00	HC4L	Hildegarde Chambre 4 lits	2	\N	\N
9	Session avec Sainte Hildegarde	Chambre 2 ou 3 lits	Chambre avec 2 ou 3 lits	488.00	HC23	Hildegarde Chambre 2-3 lits	2	\N	\N
10	Session avec Sainte Hildegarde	Chambre individuelle	Chambre individuelle	614.00	HCI	Hildegarde Chambre individuel	2	\N	\N
11	Session avec Sainte Hildegarde	Externat : frais d'inscription + tous les repas	Externat avec frais d'inscription et tous les repas	352.00	HEXT	Hildegarde Externat	2	\N	\N
12	Week-end ressourcement et détente solos	Chambre collective (sanitaires à proximité)	Chambre collective avec sanitaires à proximité	236.00	WESCCOL	Weekend Solo Collective	3	\N	\N
13	Week-end ressourcement et détente solos	Chambre 4 lits	Chambre avec 4 lits	264.00	WESC4L	Weekend Solo Chambre 4l	3	\N	\N
14	Week-end ressourcement et détente solos	Chambre 2 ou 3 lits	Chambre avec 2 ou 3 lits	300.00	WESC23	Weekend Solo Chambre 2-3 lits	3	\N	\N
15	Week-end ressourcement et détente solos	Chambre individuelle	Chambre individuelle	384.00	WESCI	Weekend Solo Individuelle	3	\N	\N
16	Stage Confiance en soi	Frais pédagogiques stage "Confiance en soi"	Frais pédagogiques pour le stage "Confiance en soi"	310.00	STETRES	Stage confiance en soi	4	\N	\N
17	Stage Confiance en soi	Chambre 4 lits	Chambre avec 4 lits	328.50	SRCS4L	Stage résid conf en soi 4l	4	\N	\N
18	Stage Confiance en soi	Chambre 2 ou 3 lits	Chambre avec 2 ou 3 lits	382.50	SRCS23L	Stage résid conf en soi 2-3 L	4	\N	\N
19	Stage Confiance en soi	Chambre individuelle	Chambre individuelle	508.50	SRCSI	Stage résid conf soi individue	4	\N	\N
20	Stage Confiance en soi	Externat : frais d'inscription + 6 repas	Externat avec frais d'inscription et 6 repas	168.00	SRCSEXT	Stage résid conf en soi EXT	4	\N	\N
21	Séjours de vacances solos	Chambre collective (sanitaires à proximité)	Chambre collective avec sanitaires à proximité	379.00	SVSCOLL	Séjour Vac Solo Collective	5	\N	\N
22	Séjours de vacances solos	Chambre 4 lits	Chambre avec 4 lits	428.00	SVS4L	Séjour Vac Solo Ch 4 lits	5	\N	\N
23	Séjours de vacances solos	Chambre 2 ou 3 lits	Chambre avec 2 ou 3 lits	491.00	SVS23	Séjour Vac Solo Ch 2-3 lits	5	\N	\N
24	Séjours de vacances solos	Chambre individuelle	Chambre individuelle	638.00	SVSI	Séjour Vac Solo Individuelle	5	\N	\N
25	Séjours de vacances solos	Externat : frais d'inscription	Externat avec frais d'inscription	28.00	FRINSTEXT	Frais d'inscription externat	5	\N	\N
26	Séjours de vacances familles - 7 jours	Pension complète - 12 à 15 ans	Pension complète pour 12 à 15 ans	371.00	SF7PC12	Forfait PC 12-15 7 jrs	6	\N	\N
